[09:45:58] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:51:50] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:51:58] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:52:03] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:52:07] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:52:11] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:52:15] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:52:24] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:52:28] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:52:32] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:52:37] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:52:41] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:52:46] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:52:56] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:53:04] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:53:08] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:53:17] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:53:21] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:53:25] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:53:34] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:53:38] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:53:42] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:53:47] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:53:51] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:53:55] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:54:00] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:54:05] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:54:25] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:54:30] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:54:36] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:54:40] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:54:50] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:55:05] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:55:10] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:55:15] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:55:20] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:55:25] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:55:29] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:55:34] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 31°C
[09:55:44] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:55:50] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 42°C
[09:55:54] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:55:59] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 38°C
[09:56:04] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:56:09] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:56:20] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:56:30] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:56:35] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:56:40] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 39°C
[09:56:45] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:56:50] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:57:00] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:57:05] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:57:15] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:57:20] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:57:25] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:57:31] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:57:36] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 37°C
[09:57:41] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:57:46] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:58:01] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:58:14] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:58:18] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:58:39] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:58:43] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 34°C
[09:58:48] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 32°C
[09:58:52] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 40°C
[09:58:56] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:59:13] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:59:21] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 35°C
[09:59:26] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:59:30] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:59:34] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 33°C
[09:59:43] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 44°C
[09:59:47] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 41°C
[09:59:51] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 36°C
[09:59:55] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 46°C
[10:00:00] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 47°C
[10:00:04] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 41°C
[10:00:08] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 40°C
[10:00:15] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 50°C
[10:00:20] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 54°C
[10:00:25] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 57°C
[10:00:30] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 60°C
[10:00:35] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 61°C
[10:00:41] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 60°C
[10:00:46] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 61°C
[10:00:51] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 64°C
[10:00:55] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 62°C
[10:01:04] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 64°C
[10:01:09] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 65°C
[10:01:14] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 67°C
[10:01:24] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 69°C
[10:01:29] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 70°C
[10:01:44] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 71°C
[10:01:54] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 72°C
[10:01:58] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 73°C
[10:02:13] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 74°C
[10:02:27] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 75°C
[10:02:47] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 70°C
[10:02:51] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 69°C
[10:02:56] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 71°C
[10:03:01] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 73°C
[10:03:10] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 74°C
[10:03:19] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 75°C
[10:03:24] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 74°C
[10:03:29] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 75°C
[10:03:43] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 73°C
[10:03:52] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 69°C
[10:03:56] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 70°C
[10:04:01] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 68°C
[10:04:06] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 70°C
[10:04:10] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 73°C
[10:04:15] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 72°C
[10:04:20] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 71°C
[10:04:24] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 70°C
[10:04:28] Disk 0 (SAMSUNG MZVLQ256HBJD-00B) | Temperature: 68°C
                                                                   
